;fixed acidity;volatile acidity;citric acid;residual sugar;chlorides;free sulfur dioxide;total sulfur dioxide;density;pH;sulphates;alcohol;quality
414;8.8;0.52;0.34;2.7;0.087;24.0;122.0;0.9982;3.26;0.61;9.5;5
416;10.6;0.48;0.64;2.2;0.111;6.0;20.0;0.997;3.26;0.66;11.7;6
418;11.9;0.38;0.51;2.0;0.121;7.0;20.0;0.9996;3.24;0.76;10.4;6
420;9.5;0.56;0.33;2.4;0.08900000000000001;35.0;67.0;0.9972;3.28;0.73;11.8;7
422;7.7;0.96;0.2;2.0;0.047;15.0;60.0;0.9955;3.36;0.44;10.9;5
424;7.7;0.96;0.2;2.0;0.047;15.0;60.0;0.9955;3.36;0.44;10.9;5
426;6.4;0.67;0.08;2.1;0.045;19.0;48.0;0.9949;3.49;0.49;11.4;6
428;9.1;0.52;0.33;1.3;0.07;9.0;30.0;0.9978;3.24;0.6;9.3;5
430;10.5;0.24;0.47;2.1;0.066;6.0;24.0;0.9978;3.15;0.9;11.0;7
432;11.9;0.37;0.69;2.3;0.078;12.0;24.0;0.9958;3.0;0.65;12.8;6
434;10.4;0.41;0.55;3.2;0.076;22.0;54.0;0.9996;3.15;0.89;9.9;6
436;8.0;0.67;0.3;2.0;0.06;38.0;62.0;0.9958;3.26;0.56;10.2;6
438;10.4;0.41;0.55;3.2;0.076;22.0;54.0;0.9996;3.15;0.89;9.9;6
440;12.6;0.31;0.72;2.2;0.07200000000000001;6.0;29.0;0.9987;2.88;0.82;9.8;8
442;15.6;0.685;0.76;3.7;0.1;6.0;43.0;1.0032;2.95;0.68;11.2;7
444;5.3;0.57;0.01;1.7;0.054000000000000006;5.0;27.0;0.9934;3.57;0.84;12.5;7
446;12.5;0.38;0.6;2.6;0.081;31.0;72.0;0.9996;3.1;0.73;10.5;5
448;8.6;0.53;0.22;2.0;0.1;7.0;27.0;0.9967;3.2;0.56;10.2;6
450;11.9;0.39;0.69;2.8;0.095;17.0;35.0;0.9994;3.1;0.61;10.8;6
452;6.8;0.56;0.03;1.7;0.084;18.0;35.0;0.9968;3.44;0.63;10.0;6
454;7.0;0.23;0.4;1.6;0.063;21.0;67.0;0.9952;3.5;0.63;11.1;5
456;8.9;0.59;0.39;2.3;0.095;5.0;22.0;0.9986;3.37;0.58;10.3;5
458;10.4;0.33;0.63;2.8;0.084;5.0;22.0;0.9998;3.26;0.74;11.2;7
460;9.2;0.43;0.52;2.3;0.083;14.0;23.0;0.9976;3.35;0.61;11.3;6
462;11.0;0.26;0.68;2.55;0.085;10.0;25.0;0.997;3.18;0.61;11.8;5
464;11.5;0.315;0.54;2.1;0.084;5.0;15.0;0.9987;2.98;0.7;9.2;6
466;10.3;0.5;0.42;2.0;0.069;21.0;51.0;0.9982;3.16;0.72;11.5;6
468;11.4;0.36;0.69;2.1;0.09;6.0;21.0;1.0;3.17;0.62;9.2;6
470;13.0;0.32;0.65;2.6;0.09300000000000001;15.0;47.0;0.9996;3.05;0.61;10.6;5
472;12.5;0.37;0.55;2.6;0.083;25.0;68.0;0.9995;3.15;0.82;10.4;6
474;10.5;0.28;0.51;1.7;0.08;10.0;24.0;0.9982;3.2;0.89;9.4;6
476;9.3;0.27;0.41;2.0;0.091;6.0;16.0;0.998;3.28;0.7;9.7;5
478;9.6;0.68;0.24;2.2;0.087;5.0;28.0;0.9988;3.14;0.6;10.2;5
480;10.6;0.28;0.39;15.5;0.069;6.0;23.0;1.0026;3.12;0.66;9.2;5
482;10.6;0.36;0.59;2.2;0.152;6.0;18.0;0.9986;3.04;1.05;9.4;5
484;10.6;0.44;0.68;4.1;0.114;6.0;24.0;0.997;3.06;0.66;13.4;6
486;10.2;0.67;0.39;1.9;0.054000000000000006;6.0;17.0;0.9976;3.17;0.47;10.0;5
488;11.6;0.32;0.55;2.8;0.081;35.0;67.0;1.0002;3.32;0.92;10.8;7
490;9.3;0.775;0.27;2.8;0.078;24.0;56.0;0.9984;3.31;0.67;10.6;6
492;8.9;0.4;0.51;2.6;0.052000000000000005;13.0;27.0;0.995;3.32;0.9;13.4;7
494;6.5;0.39;0.23;8.3;0.051;28.0;91.0;0.9952;3.44;0.55;12.1;6
496;7.8;0.52;0.25;1.9;0.081;14.0;38.0;0.9984;3.43;0.65;9.0;6
498;10.7;0.35;0.53;2.6;0.07;5.0;16.0;0.9972;3.15;0.65;11.0;8
500;7.8;0.52;0.25;1.9;0.081;14.0;38.0;0.9984;3.43;0.65;9.0;6
502;10.4;0.44;0.73;6.55;0.07400000000000001;38.0;76.0;0.9990000000000001;3.17;0.85;12.0;7
504;10.5;0.24;0.42;1.8;0.077;6.0;22.0;0.9976;3.21;1.05;10.8;7
506;10.4;0.24;0.46;1.8;0.075;6.0;21.0;0.9976;3.25;1.02;10.8;7
508;10.0;0.59;0.31;2.2;0.09;26.0;62.0;0.9994;3.18;0.63;10.2;6
510;12.4;0.42;0.49;4.6;0.073;19.0;43.0;0.9978;3.02;0.61;9.5;5
512;10.7;0.4;0.48;2.1;0.125;15.0;49.0;0.998;3.03;0.81;9.7;6
514;10.5;0.51;0.64;2.4;0.107;6.0;15.0;0.9973;3.09;0.66;11.8;7
516;12.5;0.6;0.49;4.3;0.1;5.0;14.0;1.001;3.25;0.74;11.9;6
518;10.9;0.21;0.49;2.8;0.08800000000000001;11.0;32.0;0.9972;3.22;0.68;11.7;6
520;9.8;0.25;0.49;2.7;0.08800000000000001;15.0;33.0;0.9982;3.42;0.9;10.0;6
522;8.2;0.39;0.49;2.3;0.099;47.0;133.0;0.9979;3.38;0.99;9.8;5
524;9.2;0.43;0.49;2.4;0.086;23.0;116.0;0.9976;3.23;0.64;9.5;5
526;7.3;0.365;0.49;2.5;0.08800000000000001;39.0;106.0;0.9966;3.36;0.78;11.0;5
528;8.2;0.42;0.49;2.6;0.084;32.0;55.0;0.9988;3.34;0.75;8.7;6
530;9.1;0.22;0.24;2.1;0.078;1.0;28.0;0.9990000000000001;3.41;0.87;10.3;6
532;11.9;0.38;0.49;2.7;0.098;12.0;42.0;1.0004;3.16;0.61;10.3;5
534;10.0;0.48;0.24;2.7;0.102;13.0;32.0;1.0;3.28;0.56;10.0;6
536;9.9;0.63;0.24;2.4;0.077;6.0;33.0;0.9974;3.09;0.57;9.4;5
538;12.9;0.35;0.49;5.8;0.066;5.0;35.0;1.0014;3.2;0.66;12.0;7
540;9.2;0.59;0.24;3.3;0.10099999999999999;20.0;47.0;0.9988;3.26;0.67;9.6;5
542;9.3;0.715;0.24;2.1;0.07;5.0;20.0;0.9966;3.12;0.59;9.9;5
544;14.3;0.31;0.74;1.8;0.075;6.0;15.0;1.0008;2.86;0.79;8.4;6
546;7.5;0.55;0.24;2.0;0.078;10.0;28.0;0.9983;3.45;0.78;9.5;6
548;12.4;0.35;0.49;2.6;0.079;27.0;69.0;0.9994;3.12;0.75;10.4;6
550;6.8;0.51;0.01;2.1;0.07400000000000001;9.0;25.0;0.9958;3.33;0.56;9.5;6
552;9.5;0.46;0.24;2.7;0.092;14.0;44.0;0.998;3.12;0.74;10.0;6
554;15.5;0.645;0.49;4.2;0.095;10.0;23.0;1.00315;2.92;0.74;11.1;5
556;10.9;0.53;0.49;4.6;0.11800000000000001;10.0;17.0;1.0002;3.07;0.56;11.7;6
558;10.9;0.53;0.49;4.6;0.11800000000000001;10.0;17.0;1.0002;3.07;0.56;11.7;6
560;12.7;0.6;0.49;2.8;0.075;5.0;19.0;0.9994;3.14;0.57;11.4;5
562;9.0;0.54;0.49;2.9;0.094;41.0;110.0;0.9982;3.08;0.61;9.2;5
564;13.0;0.47;0.49;4.3;0.085;6.0;47.0;1.0021;3.3;0.68;12.7;6
566;8.7;0.7;0.24;2.5;0.226;5.0;15.0;0.9991;3.32;0.6;9.0;6
568;9.8;0.5;0.49;2.6;0.25;5.0;20.0;0.9990000000000001;3.31;0.79;10.7;6
570;11.5;0.35;0.49;3.3;0.07;10.0;37.0;1.0003;3.32;0.91;11.0;6
572;10.2;0.24;0.49;2.4;0.075;10.0;28.0;0.9978;3.14;0.61;10.4;5
574;10.6;0.34;0.49;3.2;0.078;20.0;78.0;0.9992;3.19;0.7;10.0;6
576;9.9;0.5;0.24;2.3;0.10300000000000001;6.0;14.0;0.9978;3.34;0.52;10.0;4
578;8.8;0.47;0.49;2.9;0.085;17.0;110.0;0.9982;3.29;0.6;9.8;5
580;12.3;0.5;0.49;2.2;0.08900000000000001;5.0;14.0;1.0002;3.19;0.44;9.6;5
582;11.7;0.49;0.49;2.2;0.083;5.0;15.0;1.0;3.19;0.43;9.2;5
584;11.8;0.33;0.49;3.4;0.09300000000000001;54.0;80.0;1.0002;3.3;0.76;10.7;7
586;11.1;0.31;0.49;2.7;0.094;16.0;47.0;0.9986;3.12;1.02;10.6;7
588;5.0;0.42;0.24;2.0;0.06;19.0;50.0;0.9917;3.72;0.74;14.0;8
590;9.0;0.45;0.49;2.6;0.084;21.0;75.0;0.9987;3.35;0.57;9.7;5
592;9.0;0.45;0.49;2.6;0.084;21.0;75.0;0.9987;3.35;0.57;9.7;5
594;7.9;0.72;0.17;2.6;0.096;20.0;38.0;0.9978;3.4;0.53;9.5;5
596;12.4;0.4;0.51;2.0;0.059000000000000004;6.0;24.0;0.9994;3.04;0.6;9.3;6
598;8.5;0.585;0.18;2.1;0.078;5.0;30.0;0.9967;3.2;0.48;9.8;6
600;8.2;0.915;0.27;2.1;0.08800000000000001;7.0;23.0;0.9962;3.26;0.47;10.0;4
602;7.7;0.835;0.0;2.6;0.081;6.0;14.0;0.9975;3.3;0.52;9.3;5
604;8.3;0.58;0.13;2.9;0.096;14.0;63.0;0.9984;3.17;0.62;9.1;6
606;9.4;0.41;0.48;4.6;0.07200000000000001;10.0;20.0;0.9973;3.34;0.79;12.2;7
608;10.1;0.65;0.37;5.1;0.11;11.0;65.0;1.0026;3.32;0.64;10.4;6
610;8.8;0.24;0.54;2.5;0.083;25.0;57.0;0.9983;3.39;0.54;9.2;5
612;7.5;0.64;0.0;2.4;0.077;18.0;29.0;0.9965;3.32;0.6;10.0;6
614;9.2;0.755;0.18;2.2;0.14800000000000002;10.0;103.0;0.9969;2.87;1.36;10.2;6
616;9.6;0.6;0.5;2.3;0.079;28.0;71.0;0.9997;3.5;0.57;9.7;5
618;11.4;0.46;0.5;2.7;0.122;4.0;17.0;1.0006;3.13;0.7;10.2;5
620;8.3;0.54;0.24;3.4;0.076;16.0;112.0;0.9976;3.27;0.61;9.4;5
622;10.0;0.58;0.22;1.9;0.08;9.0;32.0;0.9974;3.13;0.55;9.5;5
624;6.8;0.69;0.0;5.6;0.124;21.0;58.0;0.9997;3.46;0.72;10.2;5
626;8.8;0.6;0.29;2.2;0.098;5.0;15.0;0.9988;3.36;0.49;9.1;5
628;8.7;0.54;0.26;2.5;0.09699999999999999;7.0;31.0;0.9976;3.27;0.6;9.3;6
630;8.7;0.54;0.26;2.5;0.09699999999999999;7.0;31.0;0.9976;3.27;0.6;9.3;6
632;7.6;0.41;0.14;3.0;0.087;21.0;43.0;0.9964;3.32;0.57;10.5;6
634;7.9;0.35;0.21;1.9;0.073;46.0;102.0;0.9964;3.27;0.58;9.5;5
636;9.6;0.88;0.28;2.4;0.086;30.0;147.0;0.9979;3.24;0.53;9.4;5
638;7.7;0.915;0.12;2.2;0.14300000000000002;7.0;23.0;0.9964;3.35;0.65;10.2;7
640;9.9;0.54;0.45;2.3;0.071;16.0;40.0;0.9991;3.39;0.62;9.4;5
642;9.9;0.54;0.45;2.3;0.071;16.0;40.0;0.9991;3.39;0.62;9.4;5
644;9.9;0.54;0.45;2.3;0.071;16.0;40.0;0.9991;3.39;0.62;9.4;5
646;7.3;0.67;0.05;3.6;0.107;6.0;20.0;0.9972;3.4;0.63;10.1;5
648;8.7;0.48;0.3;2.8;0.066;10.0;28.0;0.9964;3.33;0.67;11.2;7
650;10.7;0.43;0.39;2.2;0.106;8.0;32.0;0.9986;2.89;0.5;9.6;5
652;15.9;0.36;0.65;7.5;0.096;22.0;71.0;0.9976;2.98;0.84;14.9;5
654;8.6;0.47;0.47;2.4;0.07400000000000001;7.0;29.0;0.9979;3.08;0.46;9.5;5
656;10.7;0.43;0.39;2.2;0.106;8.0;32.0;0.9986;2.89;0.5;9.6;5
658;7.2;0.52;0.07;1.4;0.07400000000000001;5.0;20.0;0.9973;3.32;0.81;9.6;6
660;7.2;0.52;0.07;1.4;0.07400000000000001;5.0;20.0;0.9973;3.32;0.81;9.6;6
662;7.2;0.57;0.06;1.6;0.076;9.0;27.0;0.9972;3.36;0.7;9.6;6
664;12.1;0.4;0.52;2.0;0.092;15.0;54.0;1.0;3.03;0.66;10.2;5
666;8.3;0.49;0.36;1.8;0.222;6.0;16.0;0.998;3.18;0.6;9.5;6
668;10.0;0.73;0.43;2.3;0.059000000000000004;15.0;31.0;0.9966;3.15;0.57;11.0;5
670;6.9;0.4;0.24;2.5;0.083;30.0;45.0;0.9959;3.26;0.58;10.0;5
672;9.8;1.24;0.34;2.0;0.079;32.0;151.0;0.998;3.15;0.53;9.5;5
674;10.8;0.4;0.41;2.2;0.084;7.0;17.0;0.9984;3.08;0.67;9.3;6
676;10.8;0.4;0.41;2.2;0.084;7.0;17.0;0.9984;3.08;0.67;9.3;6
678;8.3;0.78;0.1;2.6;0.081;45.0;87.0;0.9983;3.48;0.53;10.0;5
680;13.3;0.43;0.58;1.9;0.07;15.0;40.0;1.0004;3.06;0.49;9.0;5
682;8.5;0.46;0.31;2.25;0.078;32.0;58.0;0.998;3.33;0.54;9.8;5
684;9.8;0.98;0.32;2.3;0.078;35.0;152.0;0.998;3.25;0.48;9.4;5
686;7.1;0.65;0.18;1.8;0.07;13.0;40.0;0.997;3.44;0.6;9.1;5
688;7.7;0.66;0.04;1.6;0.039;4.0;9.0;0.9962;3.4;0.47;9.4;5
690;7.4;1.185;0.0;4.25;0.09699999999999999;5.0;14.0;0.9966;3.63;0.54;10.7;3
692;8.6;0.49;0.51;2.0;0.42200000000000004;16.0;62.0;0.9979;3.03;1.17;9.0;5
694;9.0;0.47;0.31;2.7;0.084;24.0;125.0;0.9984;3.31;0.61;9.4;5
696;7.0;0.65;0.02;2.1;0.066;8.0;25.0;0.9972;3.47;0.67;9.5;6
698;9.4;0.615;0.28;3.2;0.087;18.0;72.0;1.0001;3.31;0.53;9.7;5
700;10.6;1.02;0.43;2.9;0.076;26.0;88.0;0.9984;3.08;0.57;10.1;6
702;7.0;0.64;0.02;2.1;0.067;9.0;23.0;0.997;3.47;0.67;9.4;6
704;9.1;0.765;0.04;1.6;0.078;4.0;14.0;0.998;3.29;0.54;9.7;4
706;7.0;0.78;0.08;2.0;0.09300000000000001;10.0;19.0;0.9956;3.4;0.47;10.0;5
708;7.8;0.545;0.12;2.5;0.068;11.0;35.0;0.996;3.34;0.61;11.6;6
710;10.6;1.025;0.43;2.8;0.08;21.0;84.0;0.9985;3.06;0.57;10.1;5
712;8.7;0.69;0.0;3.2;0.084;13.0;33.0;0.9992;3.36;0.45;9.4;5
714;9.9;0.74;0.28;2.6;0.078;21.0;77.0;0.998;3.28;0.51;9.8;5
716;8.0;0.43;0.36;2.3;0.075;10.0;48.0;0.9976;3.34;0.46;9.4;5
718;8.4;0.56;0.04;2.0;0.08199999999999999;10.0;22.0;0.9976;3.22;0.44;9.6;5
720;8.4;0.56;0.04;2.0;0.08199999999999999;10.0;22.0;0.9976;3.22;0.44;9.6;5
722;7.6;0.42;0.08;2.7;0.084;15.0;48.0;0.9968;3.21;0.59;10.0;5
724;7.5;1.115;0.1;3.1;0.086;5.0;12.0;0.9958;3.54;0.6;11.2;4
726;8.1;0.72;0.09;2.8;0.084;18.0;49.0;0.9994;3.43;0.72;11.1;6
728;6.4;0.57;0.02;1.8;0.067;4.0;11.0;0.997;3.46;0.68;9.5;5
730;9.5;0.55;0.66;2.3;0.387;12.0;37.0;0.9982;3.17;0.67;9.6;5
732;7.3;0.835;0.03;2.1;0.092;10.0;19.0;0.9966;3.39;0.47;9.6;5
734;7.7;0.56;0.2;2.0;0.075;9.0;39.0;0.9987;3.48;0.62;9.3;5
736;7.7;0.965;0.1;2.1;0.11199999999999999;11.0;22.0;0.9963;3.26;0.5;9.5;5
738;9.0;0.46;0.23;2.8;0.092;28.0;104.0;0.9983;3.1;0.56;9.2;5
740;8.3;0.76;0.29;4.2;0.075;12.0;16.0;0.9965;3.45;0.68;11.5;6
742;6.5;0.615;0.0;1.9;0.065;9.0;18.0;0.9972;3.46;0.65;9.2;5
744;11.1;0.39;0.54;2.7;0.095;21.0;101.0;1.0001;3.13;0.51;9.5;5
746;8.2;0.34;0.38;2.5;0.08;12.0;57.0;0.9978;3.3;0.47;9.0;6
748;7.2;0.5;0.18;2.1;0.071;12.0;31.0;0.99761;3.52;0.72;9.6;6
750;8.3;0.65;0.1;2.9;0.08900000000000001;17.0;40.0;0.99803;3.29;0.55;9.5;5
752;7.6;0.54;0.13;2.5;0.09699999999999999;24.0;66.0;0.99785;3.39;0.61;9.4;5
754;7.8;0.48;0.68;1.7;0.415;14.0;32.0;0.99656;3.09;1.06;9.1;6
756;6.3;0.98;0.01;2.0;0.057;15.0;33.0;0.9948799999999999;3.6;0.46;11.2;6
758;8.1;0.87;0.0;2.2;0.084;10.0;31.0;0.99656;3.25;0.5;9.8;5
760;9.0;0.58;0.25;2.8;0.075;9.0;104.0;0.99779;3.23;0.57;9.7;5
762;8.8;0.7;0.0;1.7;0.069;8.0;19.0;0.9970100000000001;3.31;0.53;10.0;6
764;9.1;0.68;0.11;2.8;0.09300000000000001;11.0;44.0;0.9988799999999999;3.31;0.55;9.5;6
766;8.8;0.59;0.18;2.9;0.08900000000000001;12.0;74.0;0.9973799999999999;3.14;0.54;9.4;5
768;7.1;0.59;0.02;2.3;0.08199999999999999;24.0;94.0;0.99744;3.55;0.53;9.7;6
770;7.1;0.59;0.02;2.3;0.08199999999999999;24.0;94.0;0.99744;3.55;0.53;9.7;6
772;9.5;0.57;0.27;2.3;0.08199999999999999;23.0;144.0;0.99782;3.27;0.55;9.4;5
774;7.9;0.4;0.3;1.8;0.157;2.0;45.0;0.9972700000000001;3.31;0.91;9.5;6
776;6.9;0.765;0.18;2.4;0.243;5.5;48.0;0.9961200000000001;3.4;0.6;10.3;6
778;8.3;0.43;0.3;3.4;0.079;7.0;34.0;0.9978799999999999;3.36;0.61;10.5;5
780;7.0;0.57;0.0;2.0;0.19;12.0;45.0;0.9967600000000001;3.31;0.6;9.4;6
782;9.0;0.82;0.05;2.4;0.081;26.0;96.0;0.9981399999999999;3.36;0.53;10.0;5
784;7.1;0.59;0.01;2.5;0.077;20.0;85.0;0.99746;3.55;0.59;9.8;5
786;9.9;0.35;0.41;2.3;0.083;11.0;61.0;0.9982;3.21;0.5;9.5;5
788;10.0;0.56;0.24;2.2;0.079;19.0;58.0;0.9991;3.18;0.56;10.1;6
790;7.4;0.37;0.43;2.6;0.08199999999999999;18.0;82.0;0.99708;3.33;0.68;9.7;6
792;7.1;0.61;0.02;2.5;0.081;17.0;87.0;0.99745;3.48;0.6;9.7;6
794;10.1;0.27;0.54;2.3;0.065;7.0;26.0;0.99531;3.17;0.53;12.5;6
796;8.7;0.46;0.31;2.5;0.126;24.0;64.0;0.99746;3.1;0.74;9.6;5
798;9.4;0.5;0.34;3.6;0.08199999999999999;5.0;14.0;0.9987;3.29;0.52;10.7;6
800;7.2;0.61;0.08;4.0;0.08199999999999999;26.0;108.0;0.99641;3.25;0.51;9.4;5
802;5.1;0.585;0.0;1.7;0.044000000000000004;14.0;86.0;0.99264;3.56;0.94;12.9;7
804;8.4;0.52;0.22;2.7;0.084;4.0;18.0;0.99682;3.26;0.57;9.9;6
806;8.4;0.25;0.39;2.0;0.040999999999999995;4.0;10.0;0.9938600000000001;3.27;0.71;12.5;7
808;7.4;0.53;0.12;1.9;0.165;4.0;12.0;0.99702;3.26;0.86;9.2;5
810;7.3;0.49;0.1;2.6;0.068;4.0;14.0;0.9956200000000001;3.3;0.47;10.5;5
812;10.8;0.45;0.33;2.5;0.099;20.0;38.0;0.99818;3.24;0.71;10.8;5
814;12.6;0.41;0.54;2.8;0.10300000000000001;19.0;41.0;0.99939;3.21;0.76;11.3;6
816;9.8;0.51;0.19;3.2;0.081;8.0;30.0;0.9984;3.23;0.58;10.5;6
818;7.1;0.715;0.0;2.35;0.071;21.0;47.0;0.9963200000000001;3.29;0.45;9.4;5
820;7.0;0.685;0.0;1.9;0.099;9.0;22.0;0.9960600000000001;3.34;0.6;9.7;5
822;6.7;0.54;0.13;2.0;0.076;15.0;36.0;0.9973;3.61;0.64;9.8;5
824;7.1;0.48;0.28;2.8;0.068;6.0;16.0;0.99682;3.24;0.53;10.3;5
