;fixed acidity;volatile acidity;citric acid;residual sugar;chlorides;free sulfur dioxide;total sulfur dioxide;density;pH;sulphates;alcohol;quality
826;7.5;0.27;0.34;2.3;0.05;4.0;8.0;0.9951;3.4;0.64;11.0;7
828;7.8;0.57;0.09;2.3;0.065;34.0;45.0;0.9941700000000001;3.46;0.74;12.7;8
830;7.5;0.685;0.07;2.5;0.057999999999999996;5.0;9.0;0.9963200000000001;3.38;0.55;10.9;4
832;10.4;0.44;0.42;1.5;0.145;34.0;48.0;0.9983200000000001;3.38;0.86;9.9;3
834;8.8;0.685;0.26;1.6;0.08800000000000001;16.0;23.0;0.9969399999999999;3.32;0.47;9.4;5
836;6.7;0.28;0.28;2.4;0.012;36.0;100.0;0.99064;3.26;0.39;11.7;7
838;10.1;0.31;0.35;1.6;0.075;9.0;28.0;0.99672;3.24;0.83;11.2;7
840;11.1;0.42;0.47;2.65;0.085;9.0;34.0;0.99736;3.24;0.77;12.1;7
842;10.6;0.5;0.45;2.6;0.11900000000000001;34.0;68.0;0.99708;3.23;0.72;10.9;6
844;9.9;0.25;0.46;1.7;0.062;26.0;42.0;0.9959;3.18;0.83;10.6;6
846;6.4;0.64;0.21;1.8;0.081;14.0;31.0;0.9968899999999999;3.59;0.66;9.8;5
848;6.4;0.64;0.21;1.8;0.081;14.0;31.0;0.9968899999999999;3.59;0.66;9.8;5
850;9.3;0.43;0.44;1.9;0.085;9.0;22.0;0.99708;3.28;0.55;9.5;5
852;8.0;0.42;0.32;2.5;0.08;26.0;122.0;0.9980100000000001;3.22;1.07;9.7;5
854;9.3;0.36;0.39;1.5;0.08;41.0;55.0;0.9965200000000001;3.47;0.73;10.9;6
856;9.3;0.36;0.39;1.5;0.08;41.0;55.0;0.9965200000000001;3.47;0.73;10.9;6
858;11.7;0.28;0.47;1.7;0.054000000000000006;17.0;32.0;0.9968600000000001;3.15;0.67;10.6;7
860;7.2;0.62;0.06;2.7;0.077;15.0;85.0;0.99746;3.51;0.54;9.5;5
862;7.5;0.42;0.32;2.7;0.067;7.0;25.0;0.9962799999999999;3.24;0.44;10.4;5
864;7.2;0.62;0.06;2.7;0.077;15.0;85.0;0.99746;3.51;0.54;9.5;5
866;6.8;0.49;0.22;2.3;0.071;13.0;24.0;0.9943799999999999;3.41;0.83;11.3;6
868;6.8;0.56;0.22;1.8;0.07400000000000001;15.0;24.0;0.9943799999999999;3.4;0.82;11.2;6
870;7.7;0.715;0.01;2.1;0.064;31.0;43.0;0.99371;3.41;0.57;11.8;6
872;7.3;0.35;0.24;2.0;0.067;28.0;48.0;0.9957600000000001;3.43;0.54;10.0;4
874;10.4;0.38;0.46;2.1;0.10400000000000001;6.0;10.0;0.99664;3.12;0.65;11.8;7
876;7.1;0.47;0.0;2.2;0.067;7.0;14.0;0.9951700000000001;3.4;0.58;10.9;4
878;8.8;0.61;0.19;4.0;0.094;30.0;69.0;0.99787;3.22;0.5;10.0;6
880;9.2;0.56;0.18;1.6;0.078;10.0;21.0;0.9957600000000001;3.15;0.49;9.9;5
882;8.4;0.31;0.29;3.1;0.19399999999999998;14.0;26.0;0.99536;3.22;0.78;12.0;6
884;8.8;0.61;0.19;4.0;0.094;30.0;69.0;0.99787;3.22;0.5;10.0;6
886;9.0;0.8;0.12;2.4;0.083;8.0;28.0;0.99836;3.33;0.65;10.4;6
888;6.8;0.57;0.0;2.5;0.07200000000000001;32.0;64.0;0.9949100000000001;3.43;0.56;11.2;6
890;7.2;0.34;0.24;2.0;0.071;30.0;52.0;0.9957600000000001;3.44;0.58;10.1;5
892;10.1;0.45;0.23;1.9;0.08199999999999999;10.0;18.0;0.99774;3.22;0.65;9.3;6
894;7.2;0.63;0.03;2.2;0.08;17.0;88.0;0.99745;3.53;0.58;9.8;6
896;8.3;0.31;0.39;2.4;0.078;17.0;43.0;0.99444;3.31;0.77;12.5;7
898;8.3;0.31;0.39;2.4;0.078;17.0;43.0;0.99444;3.31;0.77;12.5;7
900;8.9;0.31;0.36;2.6;0.055999999999999994;10.0;39.0;0.9956200000000001;3.4;0.69;11.8;5
902;7.4;0.635;0.1;2.4;0.08;16.0;33.0;0.99736;3.58;0.69;10.8;7
904;6.8;0.59;0.06;6.0;0.06;11.0;18.0;0.9962;3.41;0.59;10.8;7
906;7.2;0.54;0.27;2.6;0.084;12.0;78.0;0.9964;3.39;0.71;11.0;5
908;7.4;0.52;0.13;2.4;0.078;34.0;61.0;0.9952799999999999;3.43;0.59;10.8;6
910;9.3;0.38;0.48;3.8;0.132;3.0;11.0;0.99577;3.23;0.57;13.2;6
912;10.0;0.46;0.44;2.9;0.065;4.0;8.0;0.99674;3.33;0.62;12.2;6
914;7.3;0.305;0.39;1.2;0.059000000000000004;7.0;11.0;0.99331;3.29;0.52;11.5;6
916;5.3;0.715;0.19;1.5;0.161;7.0;62.0;0.99395;3.62;0.61;11.0;5
918;8.4;0.36;0.32;2.2;0.081;32.0;79.0;0.9964;3.3;0.72;11.0;6
920;9.6;0.41;0.37;2.3;0.091;10.0;23.0;0.9978600000000001;3.24;0.56;10.5;5
922;8.4;0.62;0.12;1.8;0.07200000000000001;38.0;46.0;0.9950399999999999;3.38;0.89;11.8;6
924;8.6;0.47;0.27;2.3;0.055;14.0;28.0;0.99516;3.18;0.8;11.2;5
926;9.4;0.24;0.33;2.3;0.061;52.0;73.0;0.9978600000000001;3.47;0.9;10.2;6
928;8.6;0.47;0.27;2.3;0.055;14.0;28.0;0.99516;3.18;0.8;11.2;5
930;6.6;0.61;0.01;1.9;0.08;8.0;25.0;0.99746;3.69;0.73;10.5;5
932;7.6;0.4;0.29;1.9;0.078;29.0;66.0;0.9971;3.45;0.59;9.5;6
934;6.6;0.61;0.01;1.9;0.08;8.0;25.0;0.99746;3.69;0.73;10.5;5
936;8.8;0.3;0.38;2.3;0.06;19.0;72.0;0.9954299999999999;3.39;0.72;11.8;6
938;7.2;0.38;0.38;2.8;0.068;23.0;42.0;0.99356;3.34;0.72;12.9;7
940;9.6;0.33;0.52;2.2;0.07400000000000001;13.0;25.0;0.9950899999999999;3.36;0.76;12.4;7
942;10.1;0.43;0.4;2.6;0.092;13.0;52.0;0.99834;3.22;0.64;10.0;7
944;8.3;0.3;0.49;3.8;0.09;11.0;24.0;0.99498;3.27;0.64;12.1;7
946;10.2;0.44;0.58;4.1;0.092;11.0;24.0;0.99745;3.29;0.99;12.0;7
948;8.9;0.12;0.45;1.8;0.075;10.0;21.0;0.9955200000000001;3.41;0.76;11.9;7
950;8.9;0.12;0.45;1.8;0.075;10.0;21.0;0.9955200000000001;3.41;0.76;11.9;7
952;8.2;0.31;0.4;2.2;0.057999999999999996;6.0;10.0;0.99536;3.31;0.68;11.2;7
954;7.6;0.43;0.4;2.7;0.08199999999999999;6.0;11.0;0.9953799999999999;3.44;0.54;12.2;6
956;9.0;0.36;0.52;2.1;0.111;5.0;10.0;0.9956799999999999;3.31;0.62;11.3;6
958;6.4;0.57;0.12;2.3;0.12;25.0;36.0;0.99519;3.47;0.71;11.3;7
960;8.5;0.47;0.27;1.9;0.057999999999999996;18.0;38.0;0.99518;3.16;0.85;11.1;6
962;6.6;0.57;0.02;2.1;0.115;6.0;16.0;0.99654;3.38;0.69;9.5;5
964;8.5;0.47;0.27;1.9;0.057999999999999996;18.0;38.0;0.99518;3.16;0.85;11.1;6
966;9.0;0.38;0.41;2.4;0.10300000000000001;6.0;10.0;0.9960399999999999;3.13;0.58;11.9;7
968;9.0;0.4;0.43;2.4;0.068;29.0;46.0;0.9943;3.2;0.6;12.2;6
970;10.4;0.26;0.48;1.9;0.066;6.0;10.0;0.99724;3.33;0.87;10.9;6
972;10.1;0.38;0.5;2.4;0.10400000000000001;6.0;13.0;0.9964299999999999;3.22;0.65;11.6;7
974;8.8;0.33;0.41;5.9;0.073;7.0;13.0;0.9965799999999999;3.3;0.62;12.1;7
976;7.2;0.41;0.3;2.1;0.083;35.0;72.0;0.997;3.44;0.52;9.4;5
978;7.0;0.4;0.32;3.6;0.061;9.0;29.0;0.99416;3.28;0.49;11.3;7
980;9.1;0.5;0.3;1.9;0.065;8.0;17.0;0.99774;3.32;0.71;10.5;6
982;7.3;0.52;0.32;2.1;0.07;51.0;70.0;0.99418;3.34;0.82;12.9;6
984;12.2;0.45;0.49;1.4;0.075;3.0;6.0;0.9969;3.13;0.63;10.4;5
986;9.8;0.34;0.39;1.4;0.066;3.0;7.0;0.9947;3.19;0.55;11.4;7
988;7.7;0.39;0.12;1.7;0.09699999999999999;19.0;27.0;0.9959600000000001;3.16;0.49;9.4;5
990;7.7;0.39;0.12;1.7;0.09699999999999999;19.0;27.0;0.9959600000000001;3.16;0.49;9.4;5
992;6.5;0.4;0.1;2.0;0.076;30.0;47.0;0.99554;3.36;0.48;9.4;6
994;10.0;0.35;0.45;2.5;0.092;20.0;88.0;0.99918;3.15;0.43;9.4;5
996;5.6;0.66;0.0;2.2;0.087;3.0;11.0;0.9937799999999999;3.71;0.63;12.8;7
998;8.9;0.84;0.34;1.4;0.05;4.0;10.0;0.99554;3.12;0.48;9.1;6
1000;7.5;0.43;0.3;2.2;0.062;6.0;12.0;0.99495;3.44;0.72;11.5;7
1002;9.1;0.29;0.33;2.05;0.063;13.0;27.0;0.99516;3.26;0.84;11.7;7
1004;8.2;0.43;0.29;1.6;0.081;27.0;45.0;0.99603;3.25;0.54;10.3;5
1006;9.1;0.29;0.33;2.05;0.063;13.0;27.0;0.99516;3.26;0.84;11.7;7
1008;8.9;0.35;0.4;3.6;0.11;12.0;24.0;0.99549;3.23;0.7;12.0;7
1010;8.9;0.28;0.45;1.7;0.067;7.0;12.0;0.99354;3.25;0.55;12.3;7
1012;7.7;1.005;0.15;2.1;0.102;11.0;32.0;0.9960399999999999;3.23;0.48;10.0;5
1014;8.0;0.58;0.16;2.0;0.12;3.0;7.0;0.99454;3.22;0.58;11.2;6
1016;8.9;0.38;0.4;2.2;0.068;12.0;28.0;0.9948600000000001;3.27;0.75;12.6;7
1018;8.0;0.18;0.37;0.9;0.049;36.0;109.0;0.9900700000000001;2.89;0.44;12.7;6
1020;11.3;0.36;0.66;2.4;0.12300000000000001;3.0;8.0;0.9964200000000001;3.2;0.53;11.9;6
1022;7.0;0.51;0.09;2.1;0.062;4.0;9.0;0.99584;3.35;0.54;10.5;5
1024;7.7;0.58;0.01;1.8;0.08800000000000001;12.0;18.0;0.9956799999999999;3.32;0.56;10.5;7
1026;7.9;0.31;0.32;1.9;0.066;14.0;36.0;0.99364;3.41;0.56;12.6;6
1028;7.2;0.34;0.21;2.5;0.075;41.0;68.0;0.9958600000000001;3.37;0.54;10.1;6
1030;7.1;0.59;0.0;2.1;0.091;9.0;14.0;0.9948799999999999;3.42;0.55;11.5;7
1032;8.1;0.82;0.0;4.1;0.095;5.0;14.0;0.99854;3.36;0.53;9.6;5
1034;8.9;0.745;0.18;2.5;0.077;15.0;48.0;0.99739;3.2;0.47;9.7;6
1036;7.6;0.31;0.34;2.5;0.08199999999999999;26.0;35.0;0.99356;3.22;0.59;12.5;7
1038;8.7;0.41;0.41;6.2;0.078;25.0;42.0;0.9953;3.24;0.77;12.6;7
1040;7.4;0.965;0.0;2.2;0.08800000000000001;16.0;32.0;0.99756;3.58;0.67;10.2;5
1042;8.9;0.5;0.21;2.2;0.08800000000000001;21.0;39.0;0.99692;3.33;0.83;11.1;6
1044;6.4;0.39;0.33;3.3;0.046;12.0;53.0;0.9929399999999999;3.36;0.62;12.2;6
1046;7.6;0.78;0.0;1.7;0.076;33.0;45.0;0.9961200000000001;3.31;0.62;10.7;6
1048;9.3;0.49;0.36;1.7;0.081;3.0;14.0;0.99702;3.27;0.78;10.9;6
1050;7.1;0.43;0.17;1.8;0.08199999999999999;27.0;51.0;0.99634;3.49;0.64;10.4;5
1052;5.6;0.605;0.05;2.4;0.073;19.0;25.0;0.9925799999999999;3.56;0.55;12.9;5
1054;8.2;0.64;0.27;2.0;0.095;5.0;77.0;0.9974700000000001;3.13;0.62;9.1;6
1056;8.9;0.48;0.53;4.0;0.10099999999999999;3.0;10.0;0.9958600000000001;3.21;0.59;12.1;7
1058;9.9;0.53;0.57;2.4;0.09300000000000001;30.0;52.0;0.9971;3.19;0.76;11.6;7
1060;11.6;0.23;0.57;1.8;0.07400000000000001;3.0;8.0;0.9981;3.14;0.7;9.9;6
1062;8.0;0.38;0.44;1.9;0.098;6.0;15.0;0.9956;3.3;0.64;11.4;6
1064;8.2;0.74;0.09;2.0;0.067;5.0;10.0;0.99418;3.28;0.57;11.8;6
1066;6.6;0.52;0.08;2.4;0.07;13.0;26.0;0.9935799999999999;3.4;0.72;12.5;7
1068;11.1;0.31;0.53;2.2;0.06;3.0;10.0;0.99572;3.02;0.83;10.9;7
1070;9.3;0.33;0.45;1.5;0.057;19.0;37.0;0.99498;3.18;0.89;11.1;7
1072;7.2;0.35;0.26;1.8;0.083;33.0;75.0;0.9968;3.4;0.58;9.5;6
1074;7.5;0.77;0.2;8.1;0.098;30.0;92.0;0.99892;3.2;0.58;9.2;5
1076;9.9;0.32;0.56;2.0;0.073;3.0;8.0;0.99534;3.15;0.73;11.4;6
1078;8.6;0.37;0.65;6.4;0.08;3.0;8.0;0.9981700000000001;3.27;0.58;11.0;5
1080;10.3;0.27;0.56;1.4;0.047;3.0;8.0;0.99471;3.16;0.51;11.8;6
1082;7.2;0.38;0.3;1.8;0.073;31.0;70.0;0.99685;3.42;0.59;9.5;6
1084;7.2;0.38;0.3;1.8;0.073;31.0;70.0;0.99685;3.42;0.59;9.5;6
1086;8.5;0.34;0.4;4.7;0.055;3.0;9.0;0.9973799999999999;3.38;0.66;11.6;7
1088;11.6;0.41;0.54;1.5;0.095;22.0;41.0;0.99735;3.02;0.76;9.9;7
1090;10.0;0.26;0.54;1.9;0.083;42.0;74.0;0.99451;2.98;0.63;11.8;8
1092;7.0;0.54;0.09;2.0;0.081;10.0;16.0;0.99479;3.43;0.59;11.5;6
1094;6.6;0.725;0.09;5.5;0.11699999999999999;9.0;17.0;0.99655;3.35;0.49;10.8;6
1096;6.6;0.725;0.09;5.5;0.11699999999999999;9.0;17.0;0.99655;3.35;0.49;10.8;6
1098;8.0;0.31;0.45;2.1;0.21600000000000003;5.0;16.0;0.9935799999999999;3.15;0.81;12.5;7
1100;8.4;0.34;0.42;2.1;0.07200000000000001;23.0;36.0;0.99392;3.11;0.78;12.4;6
1102;6.1;0.48;0.09;1.7;0.078;18.0;30.0;0.9940200000000001;3.45;0.54;11.2;6
1104;8.0;0.48;0.34;2.2;0.073;16.0;25.0;0.9936;3.28;0.66;12.4;6
1106;8.2;0.23;0.42;1.9;0.069;9.0;17.0;0.9937600000000001;3.21;0.54;12.3;6
1108;8.1;0.78;0.1;3.3;0.09;4.0;13.0;0.99855;3.36;0.49;9.5;5
1110;8.3;0.53;0.0;1.4;0.07;6.0;14.0;0.99593;3.25;0.64;10.0;6
1112;7.9;0.33;0.41;1.5;0.055999999999999994;6.0;35.0;0.9939600000000001;3.29;0.71;11.0;6
1114;5.0;0.4;0.5;4.3;0.046;29.0;80.0;0.9902;3.49;0.66;13.6;6
1116;7.0;0.69;0.07;2.5;0.091;15.0;21.0;0.99572;3.38;0.6;11.3;6
1118;7.1;0.39;0.12;2.1;0.065;14.0;24.0;0.9925200000000001;3.3;0.53;13.3;6
1120;7.9;0.54;0.34;2.5;0.076;8.0;17.0;0.99235;3.2;0.72;13.1;8
1122;6.3;0.47;0.0;1.4;0.055;27.0;33.0;0.9922;3.45;0.48;12.3;6
1124;6.5;0.58;0.0;2.2;0.096;3.0;13.0;0.9955700000000001;3.62;0.62;11.5;4
1126;5.8;0.29;0.26;1.7;0.063;3.0;11.0;0.9915;3.39;0.54;13.5;6
1128;10.0;0.43;0.33;2.7;0.095;28.0;89.0;0.9984;3.22;0.68;10.0;5
1130;9.1;0.6;0.0;1.9;0.057999999999999996;5.0;10.0;0.9977;3.18;0.63;10.4;6
1132;7.4;0.36;0.34;1.8;0.075;18.0;38.0;0.9933;3.38;0.88;13.6;7
1134;8.5;0.28;0.35;1.7;0.061;6.0;15.0;0.99524;3.3;0.74;11.8;7
1136;10.4;0.52;0.45;2.0;0.08;6.0;13.0;0.99774;3.22;0.76;11.4;6
1138;7.5;0.41;0.15;3.7;0.10400000000000001;29.0;94.0;0.9978600000000001;3.14;0.58;9.1;5
1140;7.3;0.4;0.3;1.7;0.08;33.0;79.0;0.9969;3.41;0.65;9.5;6
1142;6.9;0.45;0.11;2.4;0.043;6.0;12.0;0.99354;3.3;0.65;11.4;6
1144;7.3;0.32;0.23;2.3;0.066;35.0;70.0;0.9958799999999999;3.43;0.62;10.1;5
1146;7.8;0.5;0.12;1.8;0.17800000000000002;6.0;21.0;0.996;3.28;0.87;9.8;6
1148;7.8;0.39;0.42;2.0;0.086;9.0;21.0;0.99526;3.39;0.66;11.6;6
1150;8.2;0.33;0.32;2.8;0.067;4.0;12.0;0.9947299999999999;3.3;0.76;12.8;7
1152;8.3;0.6;0.25;2.2;0.11800000000000001;9.0;38.0;0.99616;3.15;0.53;9.8;5
1154;6.6;0.58;0.0;2.2;0.1;50.0;63.0;0.99544;3.59;0.68;11.4;6
1156;8.5;0.18;0.51;1.75;0.071;45.0;88.0;0.99524;3.33;0.76;11.8;7
1158;6.7;0.41;0.43;2.8;0.076;22.0;54.0;0.99572;3.42;1.16;10.6;6
1160;10.6;0.36;0.57;2.3;0.087;6.0;20.0;0.9967600000000001;3.14;0.72;11.1;7
1162;8.5;0.32;0.42;2.3;0.075;12.0;19.0;0.99434;3.14;0.71;11.8;7
1164;9.0;0.785;0.24;1.7;0.078;10.0;21.0;0.99692;3.29;0.67;10.0;5
1166;9.9;0.54;0.26;2.0;0.111;7.0;60.0;0.9970899999999999;2.94;0.98;10.2;5
1168;6.5;0.34;0.27;2.8;0.067;8.0;44.0;0.99384;3.21;0.56;12.0;6
1170;9.2;0.36;0.34;1.6;0.062;5.0;12.0;0.9966700000000001;3.2;0.67;10.5;6
1172;9.7;0.42;0.46;2.1;0.07400000000000001;5.0;16.0;0.99649;3.27;0.74;12.3;6
1174;7.6;0.36;0.31;1.7;0.079;26.0;65.0;0.99716;3.46;0.62;9.5;6
1176;6.5;0.88;0.03;5.6;0.079;23.0;47.0;0.99572;3.58;0.5;11.2;4
1178;5.6;0.915;0.0;2.1;0.040999999999999995;17.0;78.0;0.99346;3.68;0.73;11.4;5
1180;8.2;0.35;0.33;2.4;0.076;11.0;47.0;0.9959899999999999;3.27;0.81;11.0;6
1182;10.2;0.4;0.4;2.5;0.068;41.0;54.0;0.99754;3.38;0.86;10.5;6
1184;6.7;0.64;0.23;2.1;0.08;11.0;119.0;0.9953799999999999;3.36;0.7;10.9;5
1186;6.6;0.8;0.03;7.8;0.079;6.0;12.0;0.9963;3.52;0.5;12.2;5
1188;6.7;0.64;0.23;2.1;0.08;11.0;119.0;0.9953799999999999;3.36;0.7;10.9;5
1190;9.1;0.4;0.57;4.6;0.08;6.0;20.0;0.9965200000000001;3.28;0.57;12.5;6
1192;7.2;0.25;0.37;2.5;0.063;11.0;41.0;0.99439;3.52;0.8;12.4;7
1194;7.0;0.745;0.12;1.8;0.114;15.0;64.0;0.9958799999999999;3.22;0.59;9.5;6
1196;7.9;0.58;0.23;2.3;0.076;23.0;94.0;0.9968600000000001;3.21;0.58;9.5;6
1198;7.7;0.26;0.26;2.0;0.052000000000000005;19.0;77.0;0.9951;3.15;0.79;10.9;6
1200;7.7;0.57;0.21;1.5;0.069;4.0;9.0;0.9945799999999999;3.16;0.54;9.8;6
1202;8.6;0.42;0.39;1.8;0.068;6.0;12.0;0.99516;3.35;0.69;11.7;8
1204;7.2;0.36;0.46;2.1;0.07400000000000001;24.0;44.0;0.99534;3.4;0.85;11.0;7
1206;7.2;0.36;0.46;2.1;0.07400000000000001;24.0;44.0;0.99534;3.4;0.85;11.0;7
1208;7.2;0.36;0.46;2.1;0.07400000000000001;24.0;44.0;0.99534;3.4;0.85;11.0;7
1210;6.8;0.65;0.02;2.1;0.078;8.0;15.0;0.99498;3.35;0.62;10.4;6
